id,functional_status
41698,0
67535,2
59976,2
67991,1
38437,2
70813,2
29617,0
41352,2
26137,2
57433,2
36068,0
46960,2
57353,0
33711,2
22336,0
20558,2
50502,0
31796,0
3507,0
55138,0
17267,2
65684,2
6056,0
67960,0
30689,2
64105,2
18725,0
42982,0
67593,0
27115,2
42013,0
26143,0
31012,0
58731,1
55082,2
41363,0
65008,2
26109,0
71689,0
50081,0
19286,0
14947,0
66253,2
18121,0
16129,0
42457,0
13816,0
11235,0
16375,2
31754,0
43561,0
45598,0
15639,2
20686,0
31983,0
53771,2
71019,2
44383,2
20497,0
48474,0
68034,0
27174,2
70719,0
27756,2
49925,0
62114,2
28591,0
37672,2
5795,2
57764,0
33229,0
17211,2
43563,0
1952,2
72318,0
39271,0
41833,2
10851,0
57434,0
19876,2
50411,0
7400,0
10772,0
23744,0
50719,0
64229,0
47996,0
37400,0
28860,2
54933,0
65542,0
71558,0
13460,0
14930,0
39638,2
36870,0
58165,0
33448,2
73680,2
14750,0
28637,2
67510,0
36900,0
28817,0
29579,0
66052,2
67084,2
27055,0
43822,0
63643,0
35755,0
22463,2
62338,2
12912,0
9263,0
37864,2
49866,2
38448,2
5197,0
35791,2
30116,0
9003,2
57785,0
58440,0
12069,0
71238,0
67532,0
45521,2
12311,0
1724,0
71065,0
58386,2
63208,2
36384,2
1512,2
5326,2
12884,0
44202,0
15004,2
1832,2
66485,2
17447,0
26268,0
6030,0
71768,0
19175,0
3936,0
44056,2
65414,0
17562,0
18976,0
71332,2
37756,0
13423,0
27062,2
13306,2
72344,0
50638,0
40548,2
24486,2
23351,2
29970,0
56768,0
62006,2
23627,2
3990,0
36816,1
37367,2
69640,0
19420,1
74218,2
20454,0
23589,2
11742,2
2978,0
26668,2
66767,0
30832,0
36463,2
12076,2
31574,2
12471,0
25171,0
54875,2
51475,2
70680,2
14230,0
62315,0
48802,2
37452,2
29076,2
7608,2
17480,0
34529,0
4560,0
70820,0
45010,2
39636,2
39440,2
53389,0
24337,0
46136,0
44059,2
15385,0
3492,0
3517,0
14608,2
73831,0
4033,2
38690,2
44933,0
48847,0
3724,2
6655,0
2540,0
38557,0
69447,0
25195,0
69193,2
50036,2
59105,0
72744,0
40423,2
1265,0
54950,0
10683,2
48758,2
48213,2
73119,0
38419,2
58281,0
54170,0
13103,1
7695,0
26859,0
16197,0
46654,2
46033,0
69338,0
24076,0
60671,0
65823,2
41610,0
62955,0
39290,2
60234,0
29132,2
47696,0
12779,2
65903,0
58035,0
70100,2
54936,2
43073,2
61876,2
60317,0
33653,1
42389,0
24769,0
40854,2
1714,2
27708,2
41753,2
65273,2
13488,0
55654,2
2939,2
70353,0
799,2
2493,2
14850,0
17235,0
69626,0
24256,2
35505,0
63395,2
46971,0
4422,0
45199,2
24104,0
37598,2
29507,0
19752,2
50424,2
69426,2
46486,2
52356,0
44877,2
9857,2
55808,2
32347,0
22350,2
23139,2
68301,2
8480,0
30759,2
14760,2
30079,0
56176,0
21422,0
53075,0
13785,2
27588,0
37540,2
10876,0
21129,2
18305,2
24716,0
28634,2
56639,2
12863,0
13347,2
23443,2
9922,2
1712,2
24463,2
56329,2
90,0
37085,0
64035,2
46817,0
44622,2
66165,0
67100,0
11305,0
31722,2
39493,0
38574,0
62742,2
11709,0
34902,0
18861,2
71735,0
38399,2
12378,0
25889,2
30615,0
40822,2
57971,0
72663,2
1005,0
62019,0
25482,2
56928,2
68252,0
63578,0
42879,0
61919,0
51846,2
1313,2
74209,0
24153,0
64834,2
25681,0
9028,0
9555,0
22192,2
6080,2
19760,0
11589,0
53679,0
38562,2
58660,2
13251,2
69841,2
3951,0
55977,0
71323,0
8017,2
68061,0
73093,0
19366,2
13186,2
8629,2
22555,0
56729,0
60115,0
50647,2
25323,0
2005,0
32590,0
55888,2
31894,0
8341,0
71668,0
4461,0
55536,2
49233,0
36262,0
53150,0
12816,0
47244,2
37620,0
46446,2
36994,2
2387,2
29562,2
11172,0
37239,0
33981,2
62693,0
14386,2
6162,0
52573,0
8414,2
63739,2
36413,0
27992,2
45650,2
63193,0
69151,0
26650,0
51900,0
16403,2
61742,2
33525,2
32499,2
60050,0
1543,2
26049,0
1211,2
63008,0
19786,0
63010,0
56542,2
1149,0
32642,2
24548,0
31159,2
65746,0
54389,2
53619,2
37712,2
45351,2
18234,0
63045,0
45051,0
43010,2
53532,0
45670,2
16810,0
63253,2
55110,2
42752,2
37309,0
22788,0
62318,0
71262,2
73283,2
16749,0
65949,0
1653,2
42059,2
50906,2
40190,2
50336,0
12020,2
56644,2
50949,0
39756,2
62917,2
34076,0
36307,0
50754,0
54767,2
35685,0
68667,0
58714,0
14418,0
7914,2
31467,2
21916,2
6396,0
56228,2
1458,0
56149,0
62306,0
5143,0
37213,0
34595,2
15981,2
19238,0
54463,0
53349,2
4696,2
54663,2
16949,0
40895,2
42250,0
9675,2
50382,0
15115,2
73775,0
2027,2
11694,0
67934,2
56923,2
44371,0
7978,0
40196,0
60758,0
56308,2
27273,2
16086,0
33285,0
63940,0
19839,0
48337,0
13562,2
8778,2
37983,0
71991,2
52554,0
7974,2
26466,2
2966,0
15435,0
65411,2
14473,0
49383,2
63681,2
55898,2
10879,0
8011,0
43388,0
26423,0
19940,2
59374,2
51191,0
46502,2
18839,0
71868,2
23402,0
57843,0
32984,2
21559,1
66613,2
25631,2
23823,0
55223,2
61902,0
16845,2
23676,2
31662,2
8450,2
24733,2
49198,0
71291,0
19277,2
38710,0
35699,2
51114,0
13971,0
7134,0
50889,2
63777,0
49784,0
70711,0
45908,0
8801,2
34120,2
46118,0
14711,2
61699,0
10762,2
70271,0
68793,2
62419,2
7293,0
23856,2
41292,2
11648,0
58421,2
24709,2
43869,2
5527,0
45462,2
63012,0
70191,0
66194,2
59349,2
44031,0
27596,0
67690,0
14339,2
34429,2
50923,0
42973,2
12372,2
32998,0
48183,0
20178,2
6213,2
40520,0
19532,2
41083,0
50349,0
44540,0
10,0
9864,0
72487,0
68186,2
69949,0
20191,0
23621,0
50360,0
19567,0
37692,0
72519,0
15829,2
35490,1
70196,2
69975,2
74118,2
43080,0
70998,2
13035,2
54117,0
26186,0
6242,2
36549,0
16302,2
37568,2
42094,2
27979,0
42768,2
51644,0
30297,0
46805,0
24934,0
61215,2
45916,2
49783,2
23980,0
29910,0
28396,0
63785,0
36788,1
16528,2
7713,2
72843,2
58683,2
66555,2
51012,2
26955,2
51886,0
12119,0
27189,2
3719,2
895,0
67830,0
51242,2
52440,2
26426,0
73153,0
51205,2
30033,2
28124,2
38541,2
72,2
39772,2
65316,0
22676,0
31294,2
45076,0
67709,0
33112,2
28183,0
8497,2
29430,0
61752,0
19422,2
16903,0
963,0
68008,0
44308,2
39294,2
18719,2
63516,0
32704,0
67468,2
34061,2
71974,0
59132,2
60460,0
48699,0
68015,2
57801,0
16954,2
5156,2
58803,2
40126,2
46598,2
31818,0
53429,0
31155,0
45435,2
62699,0
7233,2
25166,0
26892,0
57374,2
14044,2
45100,2
63407,2
49087,2
2876,0
8510,0
1163,0
38903,2
15342,2
59381,0
38372,0
16605,2
10414,2
55852,0
19824,2
4276,0
73325,2
58981,2
28050,2
47842,0
36471,2
42072,2
45613,2
15744,2
8106,2
22460,2
20063,2
59768,0
63293,2
141,0
6542,2
15262,0
4943,2
9111,2
50030,2
6944,0
61772,2
48494,2
26934,0
34040,0
61608,2
69176,2
64849,2
19983,0
64985,1
29425,2
12881,2
38052,2
29895,2
6333,0
7135,0
13044,2
24832,0
12883,0
66043,2
66724,0
2043,0
64545,2
45525,2
16304,0
18548,0
33577,0
21813,0
23524,0
9174,0
31827,0
647,2
70475,2
14957,0
65749,0
47711,2
23988,0
9321,2
67072,0
40945,0
63507,0
28438,2
37265,1
65696,0
3861,0
68208,2
46929,2
64228,2
37816,2
31809,2
18040,2
8950,2
56229,0
11859,2
31759,2
37125,0
21961,0
56601,2
61269,0
33277,2
51021,2
54626,2
19903,2
36017,2
26830,2
57331,2
34553,0
59843,2
57575,2
11335,2
13145,2
42121,2
16940,0
37477,0
22727,2
63598,0
44353,2
53658,0
19737,2
19990,2
5237,0
62222,2
12902,2
44967,0
7937,2
32948,0
55259,2
43985,0
46924,0
15678,2
69815,0
25269,2
25972,2
48697,0
10525,0
59333,2
55988,0
3949,2
61964,0
155,0
35257,2
43066,0
48024,2
51224,0
44891,2
55407,2
71866,0
9734,0
32113,0
69770,2
18286,0
63378,2
38560,0
35790,2
14852,2
14114,0
61376,2
34424,2
13461,2
47223,0
71048,2
1781,0
73317,2
58146,2
73438,2
1822,2
53257,0
56453,2
685,0
44528,0
29939,2
21714,2
37257,0
49549,0
8173,2
36382,2
28869,2
71500,2
41699,2
63260,0
64859,0
5443,0
4737,0
47808,2
992,0
55002,2
32467,0
42660,2
68458,0
21711,2
27953,2
20344,2
36260,0
12702,2
21463,0
66013,0
28849,2
67257,2
63384,0
71802,2
60610,2
31707,0
39316,0
43625,2
26101,0
7883,0
64769,2
39463,0
74181,0
73897,2
74153,2
33704,2
17126,2
47447,0
51247,2
67533,2
6533,0
14468,0
71872,2
22342,2
4559,0
26044,2
12750,2
27398,0
28874,2
71495,0
37808,0
29509,2
15775,2
16117,0
61746,0
3784,0
61903,2
8142,2
26610,0
11203,0
67195,0
39860,0
47437,0
12399,0
40888,2
63657,2
70866,2
63182,2
34916,0
37248,2
48590,2
68360,0
53358,0
69464,0
24090,2
17158,0
48134,0
31991,2
30548,2
59607,0
68062,0
72158,2
33210,0
51434,2
25649,0
48561,0
43678,2
1887,0
37609,0
12670,0
20612,0
51496,0
51516,2
64631,0
61247,0
2753,2
10603,2
30964,0
64158,2
27013,2
34866,2
57067,0
48499,2
27399,2
47334,0
46672,2
17559,2
629,2
36620,2
59794,0
6048,2
34798,0
46450,0
39612,2
24083,2
56047,0
5456,0
67961,2
48719,0
68999,0
71751,2
7084,0
12644,0
42842,0
57583,0
18171,0
5316,2
18945,2
19707,0
70734,2
11280,2
69969,0
10345,2
69992,2
13378,2
60813,2
24517,0
67270,0
35400,2
13712,2
53254,2
68340,0
68714,0
18944,0
52114,0
17597,2
60847,0
34757,0
39539,2
16799,0
68112,2
52118,0
20660,0
65885,0
21520,0
31114,2
22708,2
52296,2
71498,0
57034,0
71733,0
31417,0
29958,0
60931,0
50205,0
71233,2
22586,2
53543,0
40813,2
35850,2
27728,2
67323,2
55713,2
893,0
28002,0
31475,2
36465,2
63198,0
32935,2
27989,2
45955,0
31925,2
4217,0
55178,2
16277,0
42198,2
67792,2
5026,0
15902,2
62846,2
63063,2
52959,0
51817,2
43049,0
1721,0
23655,0
50177,0
68410,2
47820,2
23638,2
52868,2
43194,0
54800,2
53596,2
44296,0
62012,2
10798,2
65548,0
31089,0
73977,0
28997,0
37767,0
73118,2
21130,0
24449,2
33856,1
44712,0
61179,0
63580,0
56465,2
43171,2
807,0
20734,0
28158,0
56363,2
25537,2
66977,2
9326,2
72109,2
35835,2
8315,0
36836,2
28577,0
29624,0
47343,0
53401,2
37014,0
66226,0
49776,2
56931,2
32462,0
7515,0
73360,0
36248,0
3703,0
8812,2
52186,2
10027,2
33735,2
6647,0
36752,2
70605,2
69208,0
36961,0
2723,0
28460,2
66744,0
69098,0
26020,0
18906,2
12740,2
52397,2
2150,2
16504,2
1499,2
56965,0
4261,0
57140,0
26347,2
69863,0
59024,0
29550,0
61105,2
48539,2
54504,0
63512,2
34868,0
8320,0
10202,2
25264,2
13089,0
60120,2
64567,2
1554,2
71781,2
1670,2
56256,2
34671,2
51177,0
44188,0
6749,0
20227,2
26170,0
24172,0
32509,2
72369,2
67946,2
38173,0
50822,0
30825,0
34789,2
54878,2
25800,2
9048,2
7562,2
10022,0
63044,0
59539,0
35448,0
6452,0
4384,0
50032,0
21930,0
41920,0
14831,2
6098,0
34115,0
72003,2
36604,0
12107,0
24493,0
16531,2
15285,2
20368,2
7701,0
30373,0
2477,2
43670,0
8625,0
67852,0
39451,0
5075,2
46767,0
49351,0
56383,0
22440,2
69629,0
32730,0
4263,0
49706,0
55186,0
34098,0
5696,0
39202,0
58401,0
8876,0
59709,0
69319,0
55657,2
39297,0
19108,0
17955,0
23447,2
23933,0
64327,0
48534,0
27275,2
44938,2
54383,2
23395,2
40059,0
37574,0
35014,0
70292,0
14696,0
68206,0
53852,2
49737,2
57612,2
14716,2
25789,2
22947,2
42080,0
37336,0
309,0
29925,0
53896,0
36690,2
66815,0
14684,2
67935,0
48724,0
60341,0
33720,0
6820,2
15885,0
40080,2
34738,0
51308,2
21718,2
4969,0
28561,2
32841,2
50452,0
27481,2
7734,2
4073,0
4979,0
21178,0
29342,2
56098,0
64335,2
20553,2
39829,0
68068,2
65422,0
27612,0
46831,0
69275,0
35309,0
54588,0
44245,0
1814,2
32001,2
5051,2
36777,2
23967,0
60695,2
35148,2
12738,0
71944,0
34997,2
52598,0
36749,0
45600,2
66990,0
18921,2
37356,2
58,2
2782,0
3121,2
68176,2
63904,2
31712,0
64884,0
72931,0
13671,0
40406,0
55418,2
17463,2
5389,2
65507,2
43276,0
41495,2
69853,2
5371,2
26511,2
69359,0
26150,2
39377,0
57930,2
16562,0
61531,0
22439,2
2999,2
16841,2
60305,0
60381,2
10455,2
27098,2
2371,0
41127,0
28373,2
45393,2
67071,2
49869,0
22351,2
34038,2
44723,2
60154,0
1942,0
10257,0
12205,0
55314,2
23061,2
55893,2
48904,2
4546,0
39558,2
49653,2
39155,2
13072,2
12106,0
4207,2
24327,0
49540,2
41080,2
6189,0
32663,0
64314,0
39791,2
57167,0
11825,2
42656,2
54607,0
45579,2
46932,2
22209,2
32015,0
40793,2
39981,0
49713,2
55534,2
7783,2
55098,2
43479,0
53743,2
23114,0
56530,2
16656,2
54755,0
45264,2
28254,0
14881,2
72509,2
30918,0
22375,2
38421,0
58294,0
22382,0
22123,2
65169,0
54001,0
15617,0
66813,0
49733,0
8032,0
43522,2
20920,2
30176,2
40600,2
52695,2
24915,0
62297,0
37005,2
22349,2
47685,1
61162,2
9722,0
42191,0
1591,0
1749,2
5328,0
21706,2
72641,0
36576,0
29593,2
29747,2
24722,0
2589,0
12772,2
45968,0
7694,2
70721,0
54752,0
15631,2
15196,0
27491,0
58886,0
11452,0
68595,0
17010,0
32389,0
70251,2
61037,2
28646,0
64279,0
23914,0
17854,2
15790,0
41259,2
57303,0
65477,0
36115,2
5024,2
26401,2
50503,2
37724,2
62604,0
60534,2
59230,0
70007,2
44320,0
44300,2
41079,0
36488,0
46936,2
51117,2
21611,2
55628,0
70627,2
56387,0
64164,2
211,2
37448,0
43859,0
55991,2
67415,0
4815,2
68895,0
7529,0
42134,0
25759,2
46155,0
46770,0
40396,2
10161,0
68598,0
65668,0
20689,2
56474,2
35602,0
21596,0
10972,0
34504,2
26729,0
33566,0
60252,2
44621,2
7735,2
71771,0
54855,2
53293,0
20396,0
46415,2
26014,2
13069,0
12438,2
29991,0
55410,0
57016,2
30747,2
17037,0
66182,2
59989,0
57515,0
30252,2
68035,2
5458,2
26151,2
59485,2
43995,0
18700,2
60209,0
33950,2
5031,0
69205,0
71438,0
29381,2
53476,0
59701,0
25204,2
59623,0
4256,2
71737,0
56498,2
15268,0
4932,2
68591,0
30743,2
32203,0
66855,2
56575,2
66689,2
26201,0
62446,0
68896,2
4285,0
58304,0
1090,2
56425,0
5448,2
58864,2
3294,0
59793,0
22124,0
29314,0
48488,2
45616,2
61676,0
70593,0
44518,2
71455,0
15000,0
61442,0
15983,0
37233,0
22220,2
31231,0
1795,0
34190,0
7104,2
71818,2
13527,0
20332,2
16943,0
43641,2
42880,0
47758,0
62580,2
45459,0
46129,2
27706,2
70080,0
28446,0
6610,0
3554,0
4691,2
19103,0
27372,0
3735,2
57310,0
23690,0
16483,2
30119,0
57721,2
50631,2
71776,0
40418,2
8683,2
24816,0
31418,2
61889,0
54922,0
66417,0
41927,2
61208,2
33786,2
66677,2
48550,0
23063,0
27690,2
48021,0
44126,2
13873,0
49418,2
30356,2
48082,2
72114,2
7421,0
22275,2
24609,0
27332,0
20951,0
33633,2
26713,0
40360,0
11383,2
43349,0
28954,0
36421,2
2116,0
54232,2
37376,2
24479,2
28364,0
26169,2
6752,0
50594,0
50856,2
22568,0
17831,0
20238,2
59665,0
36675,0
59115,0
46658,0
47812,2
60337,2
5925,2
31724,2
18356,0
1949,2
2167,0
53020,2
24037,0
35004,2
8176,0
62817,0
44223,0
48211,0
72329,0
65035,0
9044,0
3890,2
51633,2
54844,0
33149,0
40421,2
27362,0
66893,0
31148,0
3362,2
51273,2
2769,0
31711,0
31865,0
30803,0
8755,2
48751,2
45069,0
35483,2
10863,0
46944,0
17175,2
63331,2
33245,0
47058,0
31091,0
21102,0
15897,0
60918,0
15964,0
63592,0
48162,2
55336,2
23352,2
6273,0
21356,0
5093,0
13518,0
63302,2
67702,0
42060,0
34084,0
39302,0
43093,2
6677,0
60475,0
58084,0
27102,2
49393,0
32029,0
2534,0
29386,0
72884,2
49553,0
37640,2
52508,0
34229,0
26645,2
72591,0
19022,2
6843,0
58105,2
27222,2
12353,2
13469,2
65600,2
66340,2
20533,0
2638,2
41245,0
43236,2
61688,0
19508,0
8407,0
71177,2
4740,0
47394,0
20283,2
13542,2
32220,2
50079,0
7409,2
67526,2
65825,2
65748,2
12304,2
16886,2
62540,2
38544,0
36281,0
54460,2
33503,0
7085,0
31584,2
57994,0
24268,0
32295,0
56790,2
37155,2
9050,2
10367,2
41842,2
43939,2
52426,0
47664,2
20760,2
10490,2
22461,0
16069,0
47408,2
48598,0
34799,2
43548,2
63173,2
9774,2
5586,2
51441,2
29407,2
14925,1
7545,2
59994,2
41183,0
21300,0
11250,0
20863,0
59895,2
48954,2
73416,2
15152,2
23013,0
70529,2
17961,2
2498,2
72551,2
61577,2
911,2
41945,2
23227,0
35464,2
40170,0
25137,2
17958,0
42310,2
24925,2
16288,0
22892,0
53395,0
71225,2
66085,2
7992,0
26488,0
29089,0
57488,2
42568,2
62342,2
6042,0
55931,2
50120,0
14780,0
65623,0
17926,0
21498,2
18899,2
25993,0
72535,2
51289,2
27104,2
30354,2
54408,0
25350,2
36398,0
67096,2
47684,0
73219,0
49739,2
110,2
40616,2
3350,2
68614,0
2016,0
44757,2
48832,0
5270,0
2801,0
41269,0
19326,0
34202,2
42911,2
22262,0
15408,0
50064,0
60181,0
69782,2
57210,2
62568,0
73904,2
38504,2
16951,2
11940,2
45124,0
41573,0
68579,2
3805,2
62667,0
36172,0
53569,2
28618,2
19459,2
3664,0
19947,0
31071,0
55861,0
38218,2
39255,1
51942,0
50790,0
17930,2
698,2
21774,0
11529,2
38015,0
53402,0
55762,2
4298,0
31356,0
20177,0
51598,2
64420,2
26881,2
63444,0
38567,2
11257,2
68124,0
14944,2
50281,0
48627,0
470,2
15407,2
45543,2
56078,2
31388,0
7246,0
33908,2
13710,2
16404,0
24105,0
19610,2
4411,2
6982,2
20296,2
24643,0
38334,0
48315,2
50851,0
41147,0
1514,0
29844,2
25169,0
72723,0
10136,2
59605,0
56356,2
53971,2
68077,2
27737,0
37311,2
44229,0
69141,0
41340,2
12100,2
61502,0
21189,0
14063,0
55070,0
49559,2
33842,0
4130,2
7818,2
72361,2
64742,2
61231,0
53261,2
58156,0
42102,2
31210,0
69881,0
71904,0
1215,0
58848,0
6857,2
65644,2
14807,2
73199,2
60173,2
53803,2
38979,2
23825,0
40376,0
6132,2
8903,0
5779,2
60441,0
46075,2
30392,0
41801,0
47412,1
29654,0
32394,2
56666,0
69076,2
35188,0
34273,0
13381,0
36639,2
37876,0
34566,0
62432,2
60288,0
16011,0
35758,0
46456,0
19936,0
54818,0
61822,2
37824,2
71017,2
30698,0
66683,2
43384,2
22428,2
62652,2
10643,0
51461,0
25245,0
39179,2
12703,0
69265,2
30517,0
27715,0
1504,0
41032,2
39742,2
57079,0
41477,2
37456,2
48056,0
63113,0
72360,0
7551,0
19322,0
499,0
33431,2
6906,0
68701,0
4871,0
39458,0
57011,0
64178,2
15246,2
50480,0
68413,0
8121,2
31057,0
42490,0
30664,0
14394,2
4509,2
26561,2
9565,2
66460,2
29764,2
6138,0
54470,2
10548,2
1256,2
5867,2
13930,0
46273,2
69947,2
31805,0
522,2
36310,2
47096,2
11048,2
9469,0
35945,0
61346,2
31897,2
52291,0
72256,2
1291,0
55682,2
20974,2
10315,2
20699,2
12157,0
25750,2
56563,0
59935,0
11608,0
37509,1
70547,0
66064,2
64905,2
16523,0
30701,2
64533,0
57607,2
21781,2
41554,0
56419,0
16991,0
68549,2
58628,0
69701,0
31191,0
69347,2
59209,0
67918,0
8061,2
9841,2
63310,0
65350,0
7606,0
44982,0
18683,0
22239,0
13696,0
63396,2
62899,2
5394,2
10986,0
59594,2
39182,2
59577,2
67854,0
30071,2
71403,0
17965,0
65452,2
64723,0
31752,2
8795,0
66556,2
22598,2
18378,2
11939,2
34346,2
66548,2
61197,2
8672,0
29283,0
47333,1
3225,0
51152,0
61277,0
45438,0
2166,2
35456,0
56027,2
19698,2
51033,0
58323,2
34236,2
37071,0
58591,0
47868,0
8112,1
44275,0
39331,2
50046,2
44980,0
38007,2
23789,0
68862,0
22079,0
54985,2
49959,2
18380,0
60583,0
33497,2
43490,0
8807,0
5747,2
52709,2
43612,2
17914,2
13399,2
67798,2
22412,0
14586,2
35573,2
57894,0
46208,2
39006,2
38238,2
34634,0
57416,2
55916,0
12828,2
57643,0
44684,2
33002,0
52177,0
14719,0
21400,0
4201,2
19517,0
20607,0
3932,0
3481,0
21181,0
14888,2
37744,2
59540,2
35488,0
43842,0
13433,2
63071,2
72521,2
40848,2
49705,2
51192,2
5217,0
49051,0
57482,0
47095,2
59635,2
15497,2
24011,0
5577,0
39850,0
64109,0
64474,2
12837,2
46738,2
30574,2
34210,2
35436,0
26739,0
7241,2
3353,2
60625,2
21867,2
28436,2
36486,2
13432,2
46602,0
34097,0
16828,2
36742,0
71633,0
71052,0
27476,0
14966,2
8531,2
16018,2
70095,0
31557,2
43472,0
50305,0
25706,2
22292,0
71416,0
3190,0
52905,0
27084,0
18937,0
52417,0
10267,0
68003,2
1329,0
4936,2
20002,0
43332,0
62311,2
16242,2
5406,0
33750,2
55547,0
21572,0
31085,0
376,2
72694,2
52794,2
59717,2
7462,0
9964,0
8653,2
69055,2
5487,2
51823,2
15109,2
27511,0
63525,0
72240,0
53055,0
73431,2
15334,2
33029,0
52596,0
43053,0
56063,0
49781,1
44482,2
3205,1
37319,2
62095,0
16735,0
13161,2
30869,0
39626,2
56344,2
13700,2
9444,0
23462,0
25609,0
34135,0
56778,0
22653,0
41366,0
54546,2
43502,0
43365,0
69239,2
50209,2
35435,2
60894,2
64464,0
59877,2
69755,0
36517,2
38659,0
4189,2
72364,2
64657,0
46469,2
27963,0
6947,2
34542,2
53997,2
62556,0
5843,0
21870,2
43832,0
40795,2
21440,2
11039,0
43528,2
239,2
26380,2
38647,0
48412,0
68511,2
12238,2
2093,0
27339,0
58736,1
14276,0
26025,0
38020,2
32110,2
23427,0
45970,2
25224,0
53274,0
47911,0
36300,2
15658,2
23520,0
65249,2
56702,2
43405,0
13672,0
33163,2
63981,0
36722,2
67643,0
10936,2
4825,2
33878,0
7487,2
17229,2
6380,2
67059,2
908,0
29056,0
28164,0
70997,2
50773,0
71766,2
26527,2
53553,0
71812,2
8986,0
59512,0
63839,0
5222,0
34905,2
57699,0
39865,2
32734,2
54012,2
23234,2
49788,2
59224,0
18106,2
42100,0
29180,2
54352,2
38494,0
54136,2
4940,2
28323,0
61153,0
31314,0
22678,2
53107,2
54161,2
59612,0
11171,2
23677,0
22938,2
15366,2
72580,0
59020,2
46270,0
51428,0
1112,0
31293,0
47926,0
27006,2
59918,2
70094,2
40972,2
7948,2
52989,2
5982,0
24877,0
51940,0
1341,2
43146,2
6880,0
32765,2
32627,0
70134,2
8787,2
4066,0
70433,2
32868,2
11624,0
15056,2
22780,0
44660,2
1496,2
6864,2
8770,2
9682,0
73841,2
37414,0
10722,0
41787,0
45190,0
9604,2
47715,0
38934,2
6444,2
18174,2
36756,0
68543,0
11775,0
12058,2
48714,0
52679,0
23704,2
48811,2
10541,2
72560,0
31915,0
53960,0
29446,2
26128,2
23103,2
16615,0
4272,2
28720,0
68353,0
73798,0
9175,2
63050,2
27870,2
36256,2
26353,2
24430,2
62751,1
7964,2
56958,0
51602,2
15665,0
64059,2
40087,2
64304,0
4818,2
46095,2
6049,2
18229,0
14411,0
30558,0
60796,2
50379,0
37059,2
2557,0
5290,2
38997,0
47392,2
44115,0
9614,2
47370,0
62246,2
69833,0
10664,0
66315,0
17913,2
13550,0
56950,0
19300,0
13319,2
72985,2
67104,0
28893,2
26006,0
63817,2
1111,0
9615,2
16306,0
67730,2
16675,0
69371,2
58484,0
28451,0
42797,0
1178,2
24421,2
29014,0
12359,2
18971,2
44017,0
15187,2
10338,0
58504,0
38726,0
62744,0
67296,2
55558,2
36126,0
69422,0
54150,2
27187,2
73170,0
4394,0
39962,2
71858,0
60606,0
30365,0
73121,0
54644,2
26638,2
36329,2
34345,2
2318,0
71715,0
73103,0
2185,2
46575,2
20042,0
61107,0
65645,2
18053,2
56921,2
6111,0
17409,2
33077,1
2519,0
13495,2
32596,2
27621,0
60094,2
56362,2
34672,2
34476,2
50728,2
14821,0
52174,0
7291,0
73044,0
14159,2
19526,0
11163,2
41706,0
14363,0
19333,0
1677,2
40762,0
38982,0
7718,0
72846,2
50181,0
7514,0
50117,2
20636,2
44462,2
68800,0
57173,0
62350,2
70546,2
6529,0
21442,2
1257,2
40064,0
7899,2
62371,0
45488,0
46077,0
49472,2
41199,0
8261,0
72051,2
11563,0
53759,0
73457,2
51295,0
43493,0
66826,0
44407,2
28047,2
50342,2
55775,2
6789,2
6473,0
55749,0
54895,2
25079,0
3737,2
19823,0
36578,0
66180,2
17114,0
10824,0
32974,2
47691,2
26392,2
14786,2
34188,0
13881,0
43786,2
67567,0
46747,0
58369,0
58889,2
48708,2
33600,0
63862,0
43283,2
27564,2
58996,2
52645,2
64953,2
4202,0
22617,2
6524,0
62232,2
62473,2
974,2
33165,2
1081,2
32171,2
14598,2
35549,0
19917,0
66923,0
50436,0
64269,0
32771,2
58426,2
35167,2
7516,2
70862,2
11026,2
31267,1
16714,2
13517,0
5099,2
47778,2
33669,2
1332,2
25957,2
33614,0
72272,0
4838,0
48775,2
44814,0
25167,2
32134,0
23862,2
72628,0
14414,0
46094,2
33859,2
48077,2
31870,0
14333,0
59575,0
54673,2
11755,2
24848,0
64596,2
70391,2
13968,0
41052,2
22845,2
71270,0
65990,0
8307,2
47536,0
13974,2
41198,2
50254,2
50107,2
42235,0
47315,0
13665,0
33111,0
66637,2
74249,2
21903,2
44286,0
61791,0
24456,0
67489,2
51436,2
62603,0
69908,0
20761,2
12733,0
7719,2
62328,0
53940,0
61786,0
39842,0
12818,0
6536,2
21758,2
73247,2
986,2
70758,0
26371,2
56332,2
66993,2
40891,0
28079,0
39634,2
42038,0
37240,2
40039,2
24845,2
50096,2
67125,0
30785,0
32091,0
20465,0
45410,2
50931,2
22633,0
20435,0
50296,2
54252,2
62491,2
52673,0
2910,2
7802,0
68242,2
23834,0
39627,0
8242,0
62539,0
73653,0
14020,0
8593,2
7390,0
22474,2
50393,2
39703,0
4438,1
17609,0
45128,2
14087,2
39474,0
62229,2
44087,2
286,2
2164,2
69459,2
41502,0
46524,2
19325,0
37734,2
30379,2
32677,0
31657,2
33367,0
35200,2
29344,0
8439,0
6882,0
42207,0
34461,0
30523,2
72810,2
18799,2
67318,0
11056,0
37231,0
39073,2
33085,0
25982,0
17002,0
35301,0
70473,2
38110,0
71769,0
5267,0
58173,0
13385,0
12010,0
41938,0
54865,2
63415,0
69054,2
46783,0
46862,2
64826,0
59631,2
49729,0
60151,0
60623,2
51727,0
55659,0
48763,0
